,pistachio_type
1467,1
1847,1
5,0
1570,1
1981,1
1342,1
128,0
1223,0
1135,0
2076,1
941,0
1007,0
73,0
1429,1
1879,1
326,0
648,0
114,0
2085,1
243,0
1660,1
216,0
1666,1
755,0
291,0
1752,1
1294,1
401,0
818,0
1440,1
1484,1
1868,1
514,0
166,0
1529,1
1888,1
1617,1
1837,1
546,0
428,0
1133,0
995,0
1561,1
513,0
774,0
881,0
1546,1
1766,1
419,0
1938,1
1824,1
459,0
1925,1
1594,1
297,0
1917,1
385,0
1253,1
2011,1
146,0
2078,1
164,0
426,0
527,0
760,0
1067,0
800,0
353,0
308,0
1074,0
761,0
567,0
1910,1
784,0
1117,0
2145,1
1123,0
1071,0
113,0
1540,1
1459,1
19,0
1189,0
1162,0
764,0
1016,0
688,0
1822,1
1877,1
742,0
1496,1
1670,1
2133,1
115,0
1334,1
170,0
2004,1
1057,0
1881,1
319,0
2047,1
1090,0
653,0
588,0
695,0
1526,1
1800,1
233,0
959,0
2065,1
256,0
1823,1
1682,1
1427,1
1233,1
280,0
1692,1
918,0
321,0
718,0
1245,1
269,0
1896,1
1045,0
1642,1
369,0
1382,1
1967,1
856,0
507,0
1898,1
281,0
1760,1
870,0
1301,1
409,0
630,0
1806,1
1985,1
948,0
1572,1
840,0
1780,1
2120,1
169,0
869,0
1262,1
1184,0
837,0
580,0
267,0
1486,1
1490,1
955,0
1753,1
846,0
1934,1
1855,1
1489,1
1306,1
1655,1
520,0
553,0
776,0
62,0
435,0
1061,0
678,0
783,0
1564,1
2088,1
116,0
1095,0
1192,0
1314,1
581,0
279,0
1757,1
531,0
1257,1
1599,1
739,0
1788,1
1099,0
1629,1
1645,1
246,0
1313,1
302,0
1955,1
481,0
150,0
781,0
1044,0
1085,0
1321,1
1327,1
248,0
1163,0
84,0
1046,0
1435,1
1333,1
2115,1
1628,1
1755,1
307,0
1209,0
1506,1
2021,1
838,0
1521,1
1508,1
1353,1
563,0
448,0
787,0
1834,1
1307,1
632,0
212,0
1397,1
743,0
431,0
880,0
1618,1
1120,0
1470,1
827,0
1252,1
884,0
1322,1
2045,1
1289,1
1462,1
1409,1
1088,0
1474,1
1343,1
373,0
393,0
286,0
376,0
367,0
289,0
1449,1
1605,1
626,0
1197,0
1922,1
2087,1
2044,1
294,0
1137,0
803,0
1892,1
802,0
313,0
769,0
2089,1
427,0
1976,1
1131,0
1516,1
1504,1
1338,1
819,0
263,0
928,0
1153,0
1576,1
1714,1
677,0
46,0
873,0
1795,1
1316,1
432,0
340,0
680,0
20,0
863,0
860,0
1238,1
207,0
1176,0
1517,1
1867,1
867,0
130,0
2114,1
374,0
81,0
487,0
891,0
1098,0
676,0
1782,1
272,0
2138,1
1860,1
1464,1
986,0
1987,1
1026,0
226,0
463,0
1001,0
602,0
1577,1
2058,1
1951,1
1852,1
1533,1
1588,1
1311,1
277,0
1819,1
664,0
1084,0
1463,1
628,0
1468,1
1519,1
1094,0
771,0
1811,1
1290,1
1988,1
1175,0
1482,1
1258,1
855,0
989,0
1151,0
1438,1
685,0
1283,1
839,0
1886,1
85,0
1808,1
1921,1
1359,1
909,0
773,0
950,0
785,0
2041,1
985,0
662,0
1542,1
152,0
671,0
424,0
1428,1
945,0
274,0
1643,1
627,0
1891,1
859,0
1916,1
1212,0
1066,0
1139,0
1020,0
1404,1
1254,1
1115,0
1062,0
1767,1
2068,1
1696,1
1614,1
1399,1
2101,1
78,0
523,0
895,0
1380,1
877,0
2008,1
1214,0
1410,1
1571,1
1461,1
1031,0
1763,1
822,0
2013,1
96,0
1950,1
1554,1
969,0
715,0
1220,0
823,0
299,0
1565,1
1734,1
1574,1
1293,1
1063,0
1787,1
1324,1
52,0
320,0
439,0
1069,0
1994,1
1160,0
1941,1
2095,1
1872,1
2016,1
1838,1
1456,1
480,0
1100,0
143,0
63,0
2117,1
187,0
1825,1
1771,1
618,0
875,0
858,0
589,0
548,0
1947,1
325,0
136,0
915,0
304,0
110,0
183,0
1142,0
2123,1
158,0
1121,0
1858,1
1621,1
641,0
1323,1
1114,0
2092,1
1300,1
1199,0
351,0
1000,0
403,0
971,0
265,0
1442,1
1687,1
1722,1
939,0
828,0
1034,0
1155,0
1443,1
798,0
1986,1
1027,0
1503,1
1524,1
2146,1
305,0
1028,0
912,0
1699,1
1993,1
1154,0
303,0
28,0
2009,1
577,0
1295,1
1355,1
1583,1
820,0
2108,1
1076,0
467,0
224,0
309,0
250,0
709,0
219,0
844,0
1625,1
600,0
1101,0
756,0
1396,1
1776,1
611,0
1147,0
1935,1
1329,1
1512,1
1103,0
1383,1
446,0
737,0
379,0
471,0
910,0
865,0
1535,1
1040,0
1866,1
1326,1
184,0
1566,1
1812,1
1166,0
1247,1
665,0
502,0
1024,0
1264,1
1899,1
287,0
716,0
701,0
1303,1
404,0
1563,1
1608,1
533,0
561,0
765,0
2067,1
2109,1
